idClube,cnpjClube,nomeClube,apelidoClube
1,60.517.984/0001-04,Sao Paulo Futebol Clube,Sao Paulo
2,71.856.774/0001-67,Clube De Regatas Do Flamengo,Flamengo
3,01.978.363/0001-69,Sport Club Corinthians Paulista,Corinthians
4,83.442.720/0001-34,Club De Regatas Vasco Da Gama,Vasco
5,42.314.651/0001-04,Sociedade Esportiva Palmeiras,Palmeiras
6,42.254.727/0001-45,Sport Club Internacional,Internacional
7,57.535.577/0001-15,Gremio Foot-Ball Porto Alegrense,Gremio
8,30.507.202/0001-52,Fluminense Football Club,Fluminense
9,33.653.206/0001-01,Botafogo De Futebol E Regatas,Botafogo
10,17.219.073/0001-26,Cruzeiro Esporte Clube,Cruzeiro
11,17.217.985/0001-02,Clube Atletico Mineiro,Atletico Mineiro
12,15.036.539/0001-53,Esporte Clube Bahia,Bahia
13,15.034.717/0001-09,Esporte Clube Vitoria,Vitoria
14,88.701.657/0001-03,Esporte Clube Juventude,Juventude
15,83.331.274/0001-10,Criciuma Esporte Clube,Criciuma
16,12.665.548/0001-84,Red Bull Bragantino,Bragantino
17,01.123.456/0001-78,Cuiaba Esporte Clube,Cuiaba
18,03.654.789/0001-23,Atletico Clube Goianiense,Atletico Goianiense
19,76.710.609/0001-26,Club Athletico Paranaense,Athletico Paranaense
20,09.457.511/0001-91,Fortaleza Esporte Clube,Fortaleza
21,27.245.678/0001-12,Avai Futebol Clube,Avai
22,31.875.608/0001-50,America Futebol Clube,America Mineiro
23,44.845.249/0001-17,Gremio Novorizontino,Novorizontino
24,13.345.271/0001-15,Sport Club Do Recife,Sport
25,16.345.645/0001-16,Mirassol Futebol Clube,Mirassol
26,67.245.618/0001-98,Brusque Futebol Clube,Brusque
27,46.325.774/0001-18,Botafogo Futebol Clube,Botafogo-Sp
28,37.241.638/0001-89,Goias Esporte Clube,Goias
29,28.914.201/0001-99,Amazonas Futebol Clube,Amazonas Fc
30,29.715.371/0001-44,Ituano Futebol Clube,Ituano
31,70.545.576/0001-26,Clube Nautico Capibaribe,Nautico
32,11.515.471/0001-41,Coritiba Foot Ball Club,Coritiba
33,52.347.178/0001-24,Associacao Chapecoense De Futebol,Chapecoense
34,98.545.641/0001-76,Paysandu Sport Club,Paysandu
35,14.215.375/0001-26,Associacao Atletica Ponte Preta,Ponte Preta
36,10.315.276/0001-14,Clube Do Remo,Remo
37,01.420.675/0001-28,Esporte Clube Laranja Mecanica,Laranja Mecanica
38,22.345.679/0001-69,Ipatinga Futebol Clube,Ipatinga
39,35.345.378/0001-69,Gremio Anapolis Esporte Clube,Gremio Anapolis
40,49.325.474/0001-31,Sao Bernardo Futebol Clube,Sao Bernardo
41,10.125.352/0001-37,Volta Redonda Futebol Clube,Volta Redonda
42,41.865.668/0001-61,Associacao Desportiva Confianca,Confianca
43,32.705.699/0001-34,Centro Sportivo Alagoano,Csa
44,43.605.478/0001-35,Londrina Esporte Clube,Londrina
45,34.245.474/0001-36,Operario Ferroviario Esporte Clube,Operario
46,77.145.278/0001-37,Vila Nova Futebol Clube,Vila Nova
47,45.905.978/0001-38,Trindade Atletico Clube,Trindade
48,57.625.177/0001-39,Clube De Regatas Brasil,Crb
49,58.875.171/0001-75,Guarani Futebol Clube,Guarani
50,24.069.420/0001-11,Campinense Clube,Campinense
51,24.240.699/0001-17,Associacao Atletica Portuguesa Rj,Portuguesa-Rj
52,83.426.928/0001-60,Santos Futebol Clube,Santos
53,48.951.376/0001-08,Ceara Sporting Club,Ceara
54,62.903.327/0001-20,Gazin Esporte Clube,Gazin Porto Velho
55,85.446.374/0001-98,Sem Clube,Passe Livre
56,75.591.106/0001-06,Patriotas Futebol Clube,Patriotas Fc
57,05.099.748/0001-07,Sampaio Correa Futebol Clube,Sampaio Correa
58,73.654.595/0001-72,Maranhao Atletico Clube,Maranhao
59,60.106.636/0001-44,Independente Esporte Clube,Independente
60,66.324.136/0001-65,Cianorte Futebol Clube,Leao Do Vale - Cianorte Futebol Clube Saf
61,69.057.795/0001-70,Gremio Esportivo Brasil,Brasil
62,45.130.468/0001-39,Sousa Esporte Clube,Sousa
63,34.381.555/0001-42,Betim Futebol Clube,Betim Futebol
64,32.387.372/0001-09,Associacao Desportiva Sao Caetano,Sao Caetano
65,36.962.862/0001-42,Associacao Olimpica De Itabaiana,Itabaiana
66,42.849.602/0001-68,Treze Futebol Clube,Treze
67,80.261.325/0001-67,Esporte Clube Primeiro Passo Vitoria Da Conquista,Vitoria Da Conquista
68,57.301.665/0001-52,Petrolina Social Futebol Clube,Petrolina
69,14.864.295/0001-59,Associacao Atletica Caldense,Caldense
70,20.215.845/0001-01,Cristal Atletico Clube,Cristal
71,58.061.455/0001-05,America Futebol Clube Rn,America F.C. Saf
72,35.731.561/0001-45,Costa Rica Esporte Clube,Costa Rica
73,28.824.316/0001-17,Associacao Atletica Aparecidense,Aparecidense
74,61.258.667/0001-83,Aguia De Maraba Futebol Clube,Aguia De Maraba
75,57.893.070/0001-33,Athletic Club,Athletic Saf
76,08.144.242/0001-60,Nova Iguacu Futebol Clube,Nova Iguacu
77,47.105.417/0001-82,Audax Rio De Janeiro Esporte Clube,Audax Rio
78,90.135.465/0001-42,Brasiliense Futebol Clube,Brasiliense
79,37.583.445/0001-51,Trem Desportivo Clube,Trem
80,62.401.483/0001-93,Murici Futebol Clube,Murici
81,98.812.577/0001-00,Esporte Clube Democrata,Democrata Fc
82,62.038.481/0001-81,Real Noroeste Capixaba Futebol Clube,Real Noroeste Capixaba F. C.
83,95.779.436/0001-37,Uniao Esporte Clube,Uniao
84,40.561.677/0001-13,Centro Sportivo Paraibano,Csp
85,44.120.255/0001-63,Ypiranga Futebol Clube,Ypiranga
86,25.879.740/0001-70,Manauara Esporte Clube,Manauara
87,40.224.937/0001-65,Olaria Atletico Clube,Olaria
88,26.939.715/0001-06,Rio Branco Football Club,Rio Branco
89,21.315.069/0001-84,Itabuna Esporte Clube,Itabuna
90,39.735.914/0001-36,Associacao Atletica Iguacu,Aa Iguacu
91,15.128.441/0001-40,Veranopolis Esporte Clube Recreativo E Cultural,Veranopolis
92,66.398.415/0001-73,Concordia Atletico Clube,Concordia Atletico Clube
93,81.179.567/0001-79,Floresta Esporte Clube,Floresta
94,08.020.264/0001-19,Agremiacao Sportiva Arapiraquense,Asa
95,73.759.667/0001-46,Sociedade Esportiva E Recreativa Caxias Do Sul,Caxias
96,72.112.106/0001-98,Boa Esporte Clube,Boa
97,02.625.302/0001-80,Sport Clube Humaita,Humaita
98,06.503.517/0001-80,Pacatuba Esporte Clube,Pacatuba
99,29.631.452/0001-53,Tocantinopolis Esporte Clube,Tocantinopolis
100,16.409.062/0001-91,Monsoon Futebol Clube,Monsoon Fc
101,92.342.868/0001-98,Esporte Clube Agua Santa,Agua Santa
102,86.475.720/0001-29,Anapolis Futebol Clube,Anapolis
103,11.181.205/0001-37,Serra Futebol Clube,Serra F.C.
104,18.967.872/0001-99,Esporte Clube Jacuipense,Jacuipense
